Attaching to 1345_keycloak_1
[36mkeycloak_1       |[0m -b 0.0.0.0
[36mkeycloak_1       |[0m [0m[32m18:29:18,932 DEBUG [org.keycloak.vault.AbstractVaultProviderFactory] (ServerService Thread Pool -- 66) Key resolver is undefined - using REALM_UNDERSCORE_KEY by default
[36mkeycloak_1       |[0m [0m[32m18:29:18,932 DEBUG [org.keycloak.vault.ElytronCSKeyStoreProviderFactory] (ServerService Thread Pool -- 66) ElytronCSKeyStoreProviderFactory not properly configured - missing store location
[36mkeycloak_1       |[0m [0m[32m18:29:18,952 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) SPI protocol-mapper provider oidc-script-based-protocol-mapper disabled
[36mkeycloak_1       |[0m [0m[32m18:29:18,996 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) SPI authenticator provider auth-script-based disabled
[36mkeycloak_1       |[0m [0m[0m18:29:19,003 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 66) Frontend: <request>, Admin: <frontend>, Backend: <request>
[36mkeycloak_1       |[0m [0m[32m18:29:19,004 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI hostname (provider = default)
[36mkeycloak_1       |[0m [0m[32m18:29:19,052 DEBUG [org.keycloak.models.sessions.infinispan.InfinispanStickySessionEncoderProviderFactory] (ServerService Thread Pool -- 66) Should attach route to the sticky session cookie: true
[36mkeycloak_1       |[0m [0m[32m18:29:19,083 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI connectionsInfinispan (provider = default)
[36mkeycloak_1       |[0m [0m[32m18:29:19,121 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for authorizationPersister to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,122 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for cekmanagement
[36mkeycloak_1       |[0m [0m[32m18:29:19,123 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for social
[36mkeycloak_1       |[0m [0m[32m18:29:19,123 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for authorizationCache to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,123 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for credential
[36mkeycloak_1       |[0m [0m[32m18:29:19,124 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for password-policy
[36mkeycloak_1       |[0m [0m[32m18:29:19,124 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for x509cert-lookup to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,125 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for security-headers to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,125 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for singleUseTokenStore to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,125 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for clientSignature
[36mkeycloak_1       |[0m [0m[32m18:29:19,126 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for form-action
[36mkeycloak_1       |[0m [0m[32m18:29:19,126 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for publicKeyStorage to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,127 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for keys
[36mkeycloak_1       |[0m [0m[32m18:29:19,127 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for client-registration to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,128 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for authenticationSessions to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,128 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for userSessions to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,128 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for dblock to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,129 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-storage
[36mkeycloak_1       |[0m [0m[32m18:29:19,129 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for ldap-mapper
[36mkeycloak_1       |[0m [0m[32m18:29:19,129 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for realm-restapi-extension
[36mkeycloak_1       |[0m [0m[32m18:29:19,130 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for hash
[36mkeycloak_1       |[0m [0m[32m18:29:19,130 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-registration-policy
[36mkeycloak_1       |[0m [0m[32m18:29:19,131 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for localeUpdater to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,131 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for jpa-entity-provider
[36mkeycloak_1       |[0m [0m[32m18:29:19,131 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for migration to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,132 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for password-hashing
[36mkeycloak_1       |[0m [0m[32m18:29:19,132 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for actionTokenHandler
[36mkeycloak_1       |[0m [0m[32m18:29:19,132 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for authorization to authorization
[36mkeycloak_1       |[0m [0m[32m18:29:19,133 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for timer to basic
[36mkeycloak_1       |[0m [0m[32m18:29:19,133 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for theme
[36mkeycloak_1       |[0m [0m[32m18:29:19,134 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for openid-connect-ext
[36mkeycloak_1       |[0m [0m[32m18:29:19,134 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for login-protocol
[36mkeycloak_1       |[0m [0m[32m18:29:19,135 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for policy
[36mkeycloak_1       |[0m [0m[32m18:29:19,136 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for well-known
[36mkeycloak_1       |[0m [0m[32m18:29:19,136 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for realmCache to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,136 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for export
[36mkeycloak_1       |[0m [0m[32m18:29:19,137 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for themeSelector to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,137 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for form-authenticator to registration-page-form
[36mkeycloak_1       |[0m [0m[32m18:29:19,137 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for clientValidation to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,138 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for userFederatedStorage to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,138 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for themeResource
[36mkeycloak_1       |[0m [0m[32m18:29:19,138 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-authenticator
[36mkeycloak_1       |[0m [0m[32m18:29:19,139 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for userSessionPersister to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,139 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for jta-lookup to jboss
[36mkeycloak_1       |[0m [0m[32m18:29:19,139 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for contentencryption
[36mkeycloak_1       |[0m [0m[32m18:29:19,140 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-description-converter
[36mkeycloak_1       |[0m [0m[32m18:29:19,140 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-policy-condition
[36mkeycloak_1       |[0m [0m[32m18:29:19,140 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for login to freemarker
[36mkeycloak_1       |[0m [0m[32m18:29:19,141 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for emailSender to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,141 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for vault
[36mkeycloak_1       |[0m [0m[32m18:29:19,142 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for import
[36mkeycloak_1       |[0m [0m[32m18:29:19,142 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for protocol-mapper
[36mkeycloak_1       |[0m [0m[32m18:29:19,142 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for authenticator
[36mkeycloak_1       |[0m [0m[32m18:29:19,143 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for scripting to script-based-auth
[36mkeycloak_1       |[0m [0m[32m18:29:19,143 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for codeToTokenStore to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,143 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for hostname to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,144 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for signature
[36mkeycloak_1       |[0m [0m[32m18:29:19,144 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for connectionsJpa to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,144 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for truststore to file
[36mkeycloak_1       |[0m [0m[32m18:29:19,145 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for client-policy to client-policy-provider
[36mkeycloak_1       |[0m [0m[32m18:29:19,145 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for eventsStore to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,146 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for identity-provider-mapper
[36mkeycloak_1       |[0m [0m[32m18:29:19,146 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for realm to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,146 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for cluster to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,147 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for password-policy-manager to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,147 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for client to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,147 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for localeSelector to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,148 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for stickySessionEncoder to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,148 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for connectionsLiquibase to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,148 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-policy-executor
[36mkeycloak_1       |[0m [0m[32m18:29:19,149 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for exception-converter to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,149 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for client-installation
[36mkeycloak_1       |[0m [0m[32m18:29:19,150 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for eventsListener
[36mkeycloak_1       |[0m [0m[32m18:29:19,150 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for userCache to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,150 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for connectionsJpaUpdater to liquibase
[36mkeycloak_1       |[0m [0m[32m18:29:19,151 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for connectionsInfinispan to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,151 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for identity_provider
[36mkeycloak_1       |[0m [0m[32m18:29:19,151 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for saml-authentication-preprocessor
[36mkeycloak_1       |[0m [0m[32m18:29:19,152 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for required-action
[36mkeycloak_1       |[0m [0m[32m18:29:19,152 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for actionToken to infinispan
[36mkeycloak_1       |[0m [0m[32m18:29:19,153 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for user to jpa
[36mkeycloak_1       |[0m [0m[32m18:29:19,153 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for executors to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,153 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for oauth2-token-introspection
[36mkeycloak_1       |[0m [0m[32m18:29:19,154 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for connectionsHttpClient to default
[36mkeycloak_1       |[0m [0m[32m18:29:19,154 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for emailTemplate to freemarker
[36mkeycloak_1       |[0m [0m[32m18:29:19,154 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for bruteForceProtector to default-brute-force-detector
[36mkeycloak_1       |[0m [0m[32m18:29:19,155 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) No default provider for storage
[36mkeycloak_1       |[0m [0m[32m18:29:19,155 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Set default provider for account to freemarker
[36mkeycloak_1       |[0m [0m[0m18:29:19,170 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:19,174 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started userRevisions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:19,178 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[36mkeycloak_1       |[0m [0m[32m18:29:19,180 DEBUG [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 66) Using container managed Infinispan cache container, lookup=keycloak
[36mkeycloak_1       |[0m [0m[0m18:29:19,181 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 66) Node name: d6ff302a7522, Site name: null
[36mkeycloak_1       |[0m [0m[32m18:29:19,201 DEBUG [org.keycloak.transaction.JtaTransactionWrapper] (ServerService Thread Pool -- 66) new JtaTransactionWrapper
[36mkeycloak_1       |[0m [0m[32m18:29:19,202 DEBUG [org.keycloak.transaction.JtaTransactionWrapper] (ServerService Thread Pool -- 66) was existing? false
[36mkeycloak_1       |[0m [0m[32m18:29:19,244 DEBUG [org.keycloak.connections.jpa.updater.liquibase.conn.DefaultLiquibaseConnectionProvider] (ServerService Thread Pool -- 66) Added package org.keycloak.connections.jpa.updater.liquibase.lock to liquibase
[36mkeycloak_1       |[0m [0m[33m18:29:19,677 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (ServerService Thread Pool -- 66) IJ000604: Throwable while attempting to get a new connection: null: javax.resource.ResourceException: IJ031084: Unable to create connection
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:345)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:352)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createManagedConnection(LocalManagedConnectionFactory.java:287)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.createConnectionEventListener(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:1322)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:499)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getSimpleConnection(AbstractPool.java:632)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:604)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:151)
[36mkeycloak_1       |[0m 	at org.jboss.as.connector@20.0.1.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:64)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory.getConnection(DefaultJpaConnectionProviderFactory.java:371)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lazyInit(LiquibaseDBLockProvider.java:65)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lambda$waitForLock$2(LiquibaseDBLockProvider.java:96)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-server-spi-private@11.0.1//org.keycloak.models.utils.KeycloakModelUtils.suspendJtaTransaction(KeycloakModelUtils.java:682)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.waitForLock(LiquibaseDBLockProvider.java:94)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication$1.run(KeycloakApplication.java:135)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-server-spi-private@11.0.1//org.keycloak.models.utils.KeycloakModelUtils.runJobInTransaction(KeycloakModelUtils.java:227)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication.startup(KeycloakApplication.java:128)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-wildfly-extensions@11.0.1//org.keycloak.provider.wildfly.WildflyPlatform.onStartup(WildflyPlatform.java:29)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication.<init>(KeycloakApplication.java:114)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[36mkeycloak_1       |[0m 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.core.ConstructorInjectorImpl.construct(ConstructorInjectorImpl.java:152)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyProviderFactory.createProviderInstance(ResteasyProviderFactory.java:2811)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.createApplication(ResteasyDeployment.java:371)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.startInternal(ResteasyDeployment.java:283)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.start(ResteasyDeployment.java:93)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.init(ServletContainerDispatcher.java:140)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.init(HttpServletDispatcher.java:42)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:117)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.security.RunAsLifecycleInterceptor.init(RunAsLifecycleInterceptor.java:78)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:103)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ManagedServlet$DefaultInstanceStrategy.start(ManagedServlet.java:305)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ManagedServlet.createServlet(ManagedServlet.java:145)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:585)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:556)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:42)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
